[data] fleurs-zh-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['”', '、', '。', '！', '）', '，', '：', '；', '？'] 측정=[')', '-', '·', '“', '”', '、', '。', '）', '，'] — 측정값 채택
[profile] Chinese (Mandarin, written) / 어순 SVO — sample sentences place subjects before verbs and objects (e.g. “皮特曼 认为 天气情况 要到下周 才能 改善”, “夏季 漫长的 白昼 会 导致 睡眠不足”) / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E6%95%85%E4%BA%8B%E6%83%85%E8%8A%82%E6%89%80%E5%86%99%EF%BC%8C%E6%AD%A4%E4%BA%BA%E6%84%BF%E4%B8%8D%E6%83%9C%E4%B8%80%E5%88%87%E4%BB%A3%E4%BB%B7%E5%87%BA%E4%BA%BA%E5%A4%B4%E5%9C%B0%E3%80%82%E6%84%A4%E6%85%A8%E7%9A%84%E4%BB%A5%E5%BC%97%E6%89%80%E4%BA%BA%E5%AE%A3%E5%B8%83%E9%BB%91%E8%8B%A5%E6%96%AF%E8%BE%BE%E7%89%B9%E6%96%AF%EF%BC%88H "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%0A%E5%8A%A0%E6%B9%96%EF%BC%88Lak "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BE%E5%88%86%E4%B9%8B%E5%8D%81%E5%85%AB%E7%9A%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E6%95%85%E4%BA%8B%E6%83%85%E8%8A%82%E6%89%80%E5%86%99%EF%BC%8C%E6%AD%A4%E4%BA%BA%E6%84%BF%E4%B8%8D%E6%83%9C%E4%B8%80%E5%88%87%E4%BB%A3%E4%BB%B7%E5%87%BA%E4%BA%BA%E5%A4%B4%E5%9C%B0%E3%80%82%E6%84%A4%E6%85%A8%E7%9A%84%E4%BB%A5%E5%BC%97%E6%89%80%E4%BA%BA%E5%AE%A3%E5%B8%83%E9%BB%91%E8%8B%A5%E6%96%AF%E8%BE%BE%E7%89%B9%E6%96%AF%EF%BC%88H%0Aerostratus%EF%BC%89%E4%B9%8B%E5%90%8D%E7%BD%84%E7%AB%B9%E9%9A%BE%E4%B9%A6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%A5%E5%AF%92%E4%B9%9F%E8%AE%B8%E6%98%AF%E6%B2%A1%E6%9C%89%E5%87%86%E5%A4%87%0A%E7%9A%84%E4%BA%BA%E5%B0%86%E9%9D%A2%E4%B8%B4%E7%9A%84%E5%94%AF%E4%B8%80%E7%9C%9F%E6%AD%A3%E7%9A%84%E5%8D%B1%E9%99%A9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%0A%E5%8A%A0%E6%B9%96%EF%BC%88Lak%0Ae+Ladoga%EF%BC%89%E3%80%81%E5%92%8C%E5%9C%A3%E5%BD%BC%E5%BE%97%E5%A0%A1%EF%BC%88Saint+Pet "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%0A%E5%8A%A0%E6%B9%96%EF%BC%88Lak%0Ae+Ladoga%EF%BC%89%E3%80%81%E5%92%8C%E5%9C%A3%E5%BD%BC%E5%BE%97%E5%A0%A1%EF%BC%88Saint+Pet%0Aersburg%EF%BC%89%E8%BF%9E%E6%8E%A5%E5%8C%97%E5%86%B0%E6%B4%8B%E5%92%8C%E6%B3%A2%E7%BD%97%E7%9A%84%E6%B5%B7%EF%BC%8C%E8%BF%9E%E6%8E%A5%E5%A4%84%E5%A4%9A%E6%95%B0%E6%98%AF%E6%B2%B3%E6%B5%81%E5%92%8C%E6%B9%96%E6%B3%8A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%A7%E9%87%91%E5%AD%97%E5%A1%94%E6%98%AF%E4%B8%BA%E7%BA%AA%E5%BF%B5%E8%83%A1%E5%A4%AB%E6%B3%95%E8%80%81%E8%80%8C%E5%BB%BA%E9%80%A0%E7%9A%84%EF%BC%8C%E5%B9%B6%E4%B8%BA%E7%BA%AA%E5%BF%B5%E8%83%A1%E5%A4%AB%E7%9A%84%E5%A6%BB%E5%AD%90%E5%92%8C%E5%AE%B6%E5%BA%AD%E6%88%90%E5%91%98%E5%BB%BA%E9%80%A0%E4%BA%86%E5%A4%9A%E5%BA%A7%E8%BE%83 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BE%E5%88%86%E4%B9%8B%E5%8D%81%E5%85%AB%E7%9A%84%0A%E5%A7%94%E5%86%85%E7%91%9E%E6%8B%89%E4%BA%BA%E5%A4%B1%E4%B8%9A%EF%BC%8C%E8%80%8C%E5%A4%A7%E9%83%A8%E5%88%86%E5%B0%B1%E4%B8%9A%E8%80%85%E6%98%AF%E9%9D%9E%E6%AD%A3%E8%A7%84%E7%BB%8F%E6%B5%8E%E4%BB%8E%E4%B8%9A%E4%BA%BA%E5%91%98%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%A7%E9%87%91%E5%AD%97%E5%A1%94%E6%98%AF%E4%B8%BA%E7%BA%AA%E5%BF%B5%E8%83%A1%E5%A4%AB%E6%B3%95%E8%80%81%E8%80%8C%E5%BB%BA%E9%80%A0%E7%9A%84%EF%BC%8C%E5%B9%B6%E4%B8%BA%E7%BA%AA%E5%BF%B5%E8%83%A1%E5%A4%AB%E7%9A%84%E5%A6%BB%E5%AD%90%E5%92%8C%E5%AE%B6%E5%BA%AD%E6%88%90%E5%91%98%E5%BB%BA%E9%80%A0%E4%BA%86%E5%A4%9A%E5%BA%A7%E8%BE%83%0A%E5%B0%8F%E7%9A%84%E9%87%91%E5%AD%97%E5%A1%94%E3%80%81%E5%9D%9F%E5%A2%93%E5%92%8C%E5%BA%99%E5%AE%87%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1%E6%97%A9%E4%BA%9B%E6%97%B6%E5%80%99%E5%9C%A8%E7%A9%BA%E9%97%B4%E7%AB%99%E4%BB%BB%E5%8A%A1%E4%B8%AD%E4%B8%A2%E5%A4%B1%E4%BA%86%E4%B8%80%E4%B8%AA%E9%99%80%E8%9E%BA%E4%BB%AA%EF%BC%8C%E4%BD%86%E7%A9%BA%E9%97%B4%E7%AB%99%E4%B8%80%E7%9B%B4%E4%BF%9D%E6%8C%81%E7%9D%80%E5%AE%83%E7%9A%84%E5%A7%BF%E6%80%81%EF%BC%8C%E7%9B%B4%E5%88%B0%E5%A4%AA%E7%A9%BA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Ladoga%EF%BC%89%E3%80%81%E5%92%8C%E5%9C%A3%E5%BD%BC "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1%E6%97%A9%E4%BA%9B%E6%97%B6%E5%80%99%E5%9C%A8%E7%A9%BA%E9%97%B4%E7%AB%99%E4%BB%BB%E5%8A%A1%E4%B8%AD%E4%B8%A2%E5%A4%B1%E4%BA%86%E4%B8%80%E4%B8%AA%E9%99%80%E8%9E%BA%E4%BB%AA%EF%BC%8C%E4%BD%86%E7%A9%BA%E9%97%B4%E7%AB%99%E4%B8%80%E7%9B%B4%E4%BF%9D%E6%8C%81%E7%9D%80%E5%AE%83%E7%9A%84%E5%A7%BF%E6%80%81%EF%BC%8C%E7%9B%B4%E5%88%B0%E5%A4%AA%E7%A9%BA%0A%E8%A1%8C%E8%B5%B0%E4%BB%BB%E5%8A%A1%E7%BB%93%E6%9D%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BE%8B%E5%A6%82%EF%BC%8C%E4%BB%96%E4%BB%AC%E6%B2%A1%E6%9C%89%E7%8E%89%E7%B1%B3%E3%80%81%E8%A5%BF%E7%BA%A2%E6%9F%BF%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C%E6%97%B6%E4%BB%A3%E7%9A%84%E7%9A%84%E6%96%87%E6%98%8E%EF%BC%8C%E4%BD%8D%E4%BA%8E%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%E6%AC%A1%E5%A4%A7%E9%99%86%EF%BC%8C%E8%A6%86%E7%9B%96%E7%9A%84%E5%8C%BA%E5%9F%9F%E5%8C%85%E6%8B%AC%E4%BA%86%E7%8E%B0%E4%BB%A3%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6%E7%9A%84%E5%A4%A7 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE%E5%B0%94%E7%89%B9%28Jon+Stewart%29%0A%E5%92%8C%E5%8F%B2%E8%92%82%E8%8A%AC%C2%B7%E7%A7%91%E5%B0%94%E4%BC%AF%E7%89%B9%28Stephen+Colbert%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE%E5%B0%94%E7%89%B9%28Jon+Stewart%29%0A%E5%92%8C%E5%8F%B2%E8%92%82%E8%8A%AC%C2%B7%E7%A7%91%E5%B0%94%E4%BC%AF%E7%89%B9%28Stephen+Colbert%29%0A%E7%9A%84%E6%96%B0%E9%97%BB%E6%81%B6%E6%90%9E%E8%8A%82%E7%9B%AE%E4%BA%A7%E7%94%9F%E4%BA%86%E5%B7%A8%E5%A4%A7%E5%BD%B1%E5%93%8D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Ladoga%EF%BC%89%E3%80%81%E5%92%8C%E5%9C%A3%E5%BD%BC%0A%E5%BE%97%E5%A0%A1%EF%BC%88Sai "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Ladoga%EF%BC%89%E3%80%81%E5%92%8C%E5%9C%A3%E5%BD%BC%0A%E5%BE%97%E5%A0%A1%EF%BC%88Sai%0Ant+Petersburg%EF%BC%89%E8%BF%9E%E6%8E%A5%E5%8C%97%E5%86%B0%E6%B4%8B%E5%92%8C%E6%B3%A2%E7%BD%97%E7%9A%84%E6%B5%B7%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E6%95%85%E4%BA%8B%E6%83%85%E8%8A%82%E6%89%80%E5%86%99%EF%BC%8C%E6%AD%A4%E4%BA%BA%E6%84%BF%E4%B8%8D%E6%83%9C%E4%B8%80%E5%88%87%E4%BB%A3%E4%BB%B7%E5%87%BA%E4%BA%BA%E5%A4%B4%E5%9C%B0%E3%80%82%E6%84%A4%E6%85%A8%E7%9A%84%E4%BB%A5%E5%BC%97%E6%89%80%E4%BA%BA%E5%AE%A3%E5%B8%83%E9%BB%91%E8%8B%A5%E6%96%AF%E8%BE%BE%E7%89%B9%E6%96%AF%EF%BC%88Herostr "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BE%8B%E5%A6%82%EF%BC%8C%E4%BB%96%E4%BB%AC%E6%B2%A1%E6%9C%89%E7%8E%89%E7%B1%B3%E3%80%81%E8%A5%BF%E7%BA%A2%E6%9F%BF%E3%80%81%0A%E5%9C%9F%E8%B1%86%E5%92%8C%E5%8F%AF%E5%8F%AF%EF%BC%8C%E4%B9%9F%E6%B2%A1%E6%9C%89%E5%93%AA%E4%B8%AA%E5%8F%A4%E7%BD%97%E9%A9%AC%E4%BA%BA%E5%90%83%E8%BF%87%E7%81%AB%E9%B8%A1%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Ladoga%EF%BC%89%E3%80%81%E5%92%8C%E5%9C%A3%E5%BD%BC%0A%E5%BE%97%E5%A0%A1%EF%BC%88Sai%0Ant+Petersburg%EF%BC%89%E8%BF%9E%E6%8E%A5%E5%8C%97%E5%86%B0%E6%B4%8B%E5%92%8C%E6%B3%A2%E7%BD%97%E7%9A%84%E6%B5%B7%EF%BC%8C%0A%E8%BF%9E%E6%8E%A5%E5%A4%84%E5%A4%9A%E6%95%B0%E6%98%AF%E6%B2%B3%E6%B5%81%E5%92%8C%E6%B9%96%E6%B3%8A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C%E6%97%B6%E4%BB%A3%E7%9A%84%E7%9A%84%E6%96%87%E6%98%8E%EF%BC%8C%E4%BD%8D%E4%BA%8E%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%E6%AC%A1%E5%A4%A7%E9%99%86%EF%BC%8C%E8%A6%86%E7%9B%96%E7%9A%84%E5%8C%BA%E5%9F%9F%E5%8C%85%E6%8B%AC%E4%BA%86%E7%8E%B0%E4%BB%A3%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6%E7%9A%84%E5%A4%A7%0A%E9%83%A8%E5%88%86%E5%9C%B0%E5%8C%BA%EF%BC%8C%E4%BB%A5%E5%8F%8A%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%A4%E5%B0%8F%E6%97%B6%E5%86%85%EF%BC%8C%E6%94%BF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C%E6%97%B6%E4%BB%A3%E7%9A%84%E7%9A%84%E6%96%87%E6%98%8E%EF%BC%8C%E4%BD%8D%E4%BA%8E%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%E6%AC%A1%E5%A4%A7%E9%99%86%EF%BC%8C%E8%A6%86%E7%9B%96%E7%9A%84%E5%8C%BA%E5%9F%9F%E5%8C%85%E6%8B%AC%E4%BA%86%E7%8E%B0%E4%BB%A3%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6%E7%9A%84%E5%A4%A7%0A%E9%83%A8%E5%88%86%E5%9C%B0%E5%8C%BA%EF%BC%8C%E4%BB%A5%E5%8F%8A%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%0A%E5%92%8C%E9%98%BF%E5%AF%8C%E6%B1%97%E4%B8%9C%E5%8C%97%E9%83%A8%E7%9A%84%E4%B8%80%E4%BA%9B%E5%9C%B0%E5%8C%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%A4%E5%B0%8F%E6%97%B6%E5%86%85%EF%BC%8C%E6%94%BF%0A%E5%BA%9C%E5%A4%A7%E6%A5%BC%E9%99%84%E8%BF%91%E5%8F%88%E5%8F%91%E7%94%9F%E4%BA%86%E4%B8%89%E8%B5%B7%E7%82%B8%E5%BC%B9%E7%88%86%E7%82%B8%E4%BA%8B%E4%BB%B6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E6%95%85%E4%BA%8B%E6%83%85%E8%8A%82%E6%89%80%E5%86%99%EF%BC%8C%E6%AD%A4%E4%BA%BA%E6%84%BF%E4%B8%8D%E6%83%9C%E4%B8%80%E5%88%87%E4%BB%A3%E4%BB%B7%E5%87%BA%E4%BA%BA%E5%A4%B4%E5%9C%B0%E3%80%82%E6%84%A4%E6%85%A8%E7%9A%84%E4%BB%A5%E5%BC%97%E6%89%80%E4%BA%BA%E5%AE%A3%E5%B8%83%E9%BB%91%E8%8B%A5%E6%96%AF%E8%BE%BE%E7%89%B9%E6%96%AF%EF%BC%88Herostr%0Aatus%EF%BC%89%E4%B9%8B%E5%90%8D%E7%BD%84%E7%AB%B9%E9%9A%BE%E4%B9%A6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E7%94%9A%E8%87%B3%E6%8F%90%E5%87%BA%EF%BC%8C%E8%BF%99%E7%A7%8D%E7%90%86%E8%A7%A3%E4%BA%BA%E7%B1%BB%E8%A1%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E7%94%9A%E8%87%B3%E6%8F%90%E5%87%BA%EF%BC%8C%E8%BF%99%E7%A7%8D%E7%90%86%E8%A7%A3%E4%BA%BA%E7%B1%BB%E8%A1%8C%0A%E4%B8%BA%E7%9A%84%E8%83%BD%E5%8A%9B%E5%8F%AF%E8%83%BD%E6%98%AF%E5%AE%B6%E7%8A%AC%E7%AD%89%E5%8A%A8%E7%89%A9%E5%85%B1%E6%9C%89%E7%9A%84%E6%9C%AC%E9%A2%86%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
[iter 0] dev   fmt=0.80(1st 0.35)  T12: eff=0.7116 adq=0.8005 contra=0.102 laal=8.34 k=2.94 miss=0.00  T24: eff=0.7767 adq=0.8191 contra=0.052 laal=11.42 k=2.06 miss=0.00  score=0.7441
[iter 0] adopted=True stale=0 calls=37 cost=0.4879
[iter 0] 비용내역 segment_retry $0.328(67%, 21콜, 사고 7,634tok/콜)  segment $0.133(27%, 6콜, 사고 10,666tok/콜)  prompt_v0 $0.014(3%, 1콜, 사고 4,608tok/콜)  judge $0.007(1%, 8콜, 사고 272tok/콜)  profiler $0.007(1%, 1콜, 사고 2,688tok/콜)
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] critic dominant=placement focus=format
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] 개정 후보 0/1 통과
[iter 0] 개정 범위 위반 — 거부: [Decision Procedure] 가 745 -> 1983자 (2.66배 > 2.50) [신뢰영역 2.50배/4섹션]
[iter 0] 개정: ['[Priority Rules]', '[Decision Procedure]']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
